idx, R, G, B, type, Y, x, y, L, M, S, Y1, x1, y1
1, 0.1, 0.1, 0.1, ramp_w, 0.094, 0.273, 0.3092, NaN, NaN, NaN, NaN, NaN, NaN
2, 0.100856, 0.100856, 0.100856, ramp_w, 0.084, 0.2744, 0.3032, NaN, NaN, NaN, NaN, NaN, NaN
3, 0.10172, 0.10172, 0.10172, ramp_w, 0.083, 0.2792, 0.3132, NaN, NaN, NaN, NaN, NaN, NaN
4, 0.102591, 0.102591, 0.102591, ramp_w, 0.08, 0.2797, 0.3065, NaN, NaN, NaN, NaN, NaN, NaN
5, 0.103469, 0.103469, 0.103469, ramp_w, 0.078, 0.2749, 0.3108, NaN, NaN, NaN, NaN, NaN, NaN
6, 0.104355, 0.104355, 0.104355, ramp_w, 0.076, 0.2724, 0.3089, NaN, NaN, NaN, NaN, NaN, NaN
7, 0.105249, 0.105249, 0.105249, ramp_w, 0.082, 0.2755, 0.3094, NaN, NaN, NaN, NaN, NaN, NaN
8, 0.10615, 0.10615, 0.10615, ramp_w, 0.079, 0.2813, 0.3086, NaN, NaN, NaN, NaN, NaN, NaN
9, 0.107059, 0.107059, 0.107059, ramp_w, 0.078, 0.2817, 0.3095, NaN, NaN, NaN, NaN, NaN, NaN
10, 0.107975, 0.107975, 0.107975, ramp_w, 0.078, 0.2789, 0.3108, NaN, NaN, NaN, NaN, NaN, NaN
11, 0.1089, 0.1089, 0.1089, ramp_w, 0.08, 0.2802, 0.3113, NaN, NaN, NaN, NaN, NaN, NaN
12, 0.109832, 0.109832, 0.109832, ramp_w, 0.08, 0.2767, 0.3162, NaN, NaN, NaN, NaN, NaN, NaN
13, 0.110773, 0.110773, 0.110773, ramp_w, 0.081, 0.2846, 0.3115, NaN, NaN, NaN, NaN, NaN, NaN
14, 0.111721, 0.111721, 0.111721, ramp_w, 0.078, 0.2789, 0.3108, NaN, NaN, NaN, NaN, NaN, NaN
15, 0.112678, 0.112678, 0.112678, ramp_w, 0.079, 0.2731, 0.3173, NaN, NaN, NaN, NaN, NaN, NaN
16, 0.113642, 0.113642, 0.113642, ramp_w, 0.079, 0.28, 0.316, NaN, NaN, NaN, NaN, NaN, NaN
17, 0.114615, 0.114615, 0.114615, ramp_w, 0.076, 0.2846, 0.3089, NaN, NaN, NaN, NaN, NaN, NaN
18, 0.115597, 0.115597, 0.115597, ramp_w, 0.078, 0.2795, 0.3071, NaN, NaN, NaN, NaN, NaN, NaN
19, 0.116586, 0.116586, 0.116586, ramp_w, 0.082, 0.2829, 0.3178, NaN, NaN, NaN, NaN, NaN, NaN
20, 0.117585, 0.117585, 0.117585, ramp_w, 0.081, 0.2784, 0.3176, NaN, NaN, NaN, NaN, NaN, NaN
21, 0.118591, 0.118591, 0.118591, ramp_w, 0.08, 0.2813, 0.3125, NaN, NaN, NaN, NaN, NaN, NaN
22, 0.119607, 0.119607, 0.119607, ramp_w, 0.078, 0.2834, 0.3158, NaN, NaN, NaN, NaN, NaN, NaN
23, 0.120631, 0.120631, 0.120631, ramp_w, 0.079, 0.2846, 0.3211, NaN, NaN, NaN, NaN, NaN, NaN
24, 0.121664, 0.121664, 0.121664, ramp_w, 0.084, 0.282, 0.3158, NaN, NaN, NaN, NaN, NaN, NaN
25, 0.122706, 0.122706, 0.122706, ramp_w, 0.084, 0.2782, 0.3158, NaN, NaN, NaN, NaN, NaN, NaN
26, 0.123756, 0.123756, 0.123756, ramp_w, 0.083, 0.2824, 0.3168, NaN, NaN, NaN, NaN, NaN, NaN
27, 0.124816, 0.124816, 0.124816, ramp_w, 0.083, 0.2835, 0.318, NaN, NaN, NaN, NaN, NaN, NaN
28, 0.125884, 0.125884, 0.125884, ramp_w, 0.096, 0.2829, 0.3158, NaN, NaN, NaN, NaN, NaN, NaN
29, 0.126962, 0.126962, 0.126962, ramp_w, 0.096, 0.2805, 0.3168, NaN, NaN, NaN, NaN, NaN, NaN
30, 0.128049, 0.128049, 0.128049, ramp_w, 0.093, 0.2819, 0.3121, NaN, NaN, NaN, NaN, NaN, NaN
31, 0.129146, 0.129146, 0.129146, ramp_w, 0.096, 0.281, 0.3137, NaN, NaN, NaN, NaN, NaN, NaN
32, 0.130252, 0.130252, 0.130252, ramp_w, 0.097, 0.278, 0.3099, NaN, NaN, NaN, NaN, NaN, NaN
33, 0.131367, 0.131367, 0.131367, ramp_w, 0.095, 0.2815, 0.3146, NaN, NaN, NaN, NaN, NaN, NaN
34, 0.132492, 0.132492, 0.132492, ramp_w, 0.095, 0.2857, 0.3156, NaN, NaN, NaN, NaN, NaN, NaN
35, 0.133626, 0.133626, 0.133626, ramp_w, 0.095, 0.2815, 0.3146, NaN, NaN, NaN, NaN, NaN, NaN
36, 0.13477, 0.13477, 0.13477, ramp_w, 0.093, 0.2862, 0.3131, NaN, NaN, NaN, NaN, NaN, NaN
37, 0.135924, 0.135924, 0.135924, ramp_w, 0.092, 0.2808, 0.3151, NaN, NaN, NaN, NaN, NaN, NaN
38, 0.137088, 0.137088, 0.137088, ramp_w, 0.091, 0.2793, 0.3138, NaN, NaN, NaN, NaN, NaN, NaN
39, 0.138262, 0.138262, 0.138262, ramp_w, 0.092, 0.2818, 0.3162, NaN, NaN, NaN, NaN, NaN, NaN
40, 0.139445, 0.139445, 0.139445, ramp_w, 0.09, 0.2872, 0.3191, NaN, NaN, NaN, NaN, NaN, NaN
41, 0.140639, 0.140639, 0.140639, ramp_w, 0.091, 0.2902, 0.3182, NaN, NaN, NaN, NaN, NaN, NaN
42, 0.141844, 0.141844, 0.141844, ramp_w, 0.089, 0.2862, 0.3145, NaN, NaN, NaN, NaN, NaN, NaN
43, 0.143058, 0.143058, 0.143058, ramp_w, 0.091, 0.2847, 0.316, NaN, NaN, NaN, NaN, NaN, NaN
44, 0.144283, 0.144283, 0.144283, ramp_w, 0.091, 0.2847, 0.3238, NaN, NaN, NaN, NaN, NaN, NaN
45, 0.145518, 0.145518, 0.145518, ramp_w, 0.092, 0.2857, 0.3206, NaN, NaN, NaN, NaN, NaN, NaN
46, 0.146764, 0.146764, 0.146764, ramp_w, 0.089, 0.2837, 0.3156, NaN, NaN, NaN, NaN, NaN, NaN
47, 0.148021, 0.148021, 0.148021, ramp_w, 0.09, 0.2877, 0.3158, NaN, NaN, NaN, NaN, NaN, NaN
48, 0.149288, 0.149288, 0.149288, ramp_w, 0.089, 0.2847, 0.3167, NaN, NaN, NaN, NaN, NaN, NaN
49, 0.150566, 0.150566, 0.150566, ramp_w, 0.088, 0.2867, 0.3154, NaN, NaN, NaN, NaN, NaN, NaN
50, 0.151856, 0.151856, 0.151856, ramp_w, 0.092, 0.2897, 0.3172, NaN, NaN, NaN, NaN, NaN, NaN
51, 0.153156, 0.153156, 0.153156, ramp_w, 0.091, 0.2813, 0.316, NaN, NaN, NaN, NaN, NaN, NaN
52, 0.154467, 0.154467, 0.154467, ramp_w, 0.09, 0.2862, 0.318, NaN, NaN, NaN, NaN, NaN, NaN
53, 0.15579, 0.15579, 0.15579, ramp_w, 0.089, 0.2872, 0.3156, NaN, NaN, NaN, NaN, NaN, NaN
54, 0.157124, 0.157124, 0.157124, ramp_w, 0.088, 0.2806, 0.3165, NaN, NaN, NaN, NaN, NaN, NaN
55, 0.158469, 0.158469, 0.158469, ramp_w, 0.089, 0.2832, 0.319, NaN, NaN, NaN, NaN, NaN, NaN
56, 0.159826, 0.159826, 0.159826, ramp_w, 0.091, 0.2852, 0.3204, NaN, NaN, NaN, NaN, NaN, NaN
57, 0.161194, 0.161194, 0.161194, ramp_w, 0.089, 0.2832, 0.319, NaN, NaN, NaN, NaN, NaN, NaN
58, 0.162574, 0.162574, 0.162574, ramp_w, 0.09, 0.2883, 0.3203, NaN, NaN, NaN, NaN, NaN, NaN
59, 0.163966, 0.163966, 0.163966, ramp_w, 0.106, 0.2848, 0.3212, NaN, NaN, NaN, NaN, NaN, NaN
60, 0.16537, 0.16537, 0.16537, ramp_w, 0.103, 0.2844, 0.315, NaN, NaN, NaN, NaN, NaN, NaN
61, 0.166786, 0.166786, 0.166786, ramp_w, 0.104, 0.2844, 0.318, NaN, NaN, NaN, NaN, NaN, NaN
62, 0.168214, 0.168214, 0.168214, ramp_w, 0.109, 0.2874, 0.3196, NaN, NaN, NaN, NaN, NaN, NaN
63, 0.169655, 0.169655, 0.169655, ramp_w, 0.107, 0.2832, 0.3156, NaN, NaN, NaN, NaN, NaN, NaN
64, 0.171107, 0.171107, 0.171107, ramp_w, 0.108, 0.2853, 0.3176, NaN, NaN, NaN, NaN, NaN, NaN
65, 0.172572, 0.172572, 0.172572, ramp_w, 0.108, 0.2882, 0.3176, NaN, NaN, NaN, NaN, NaN, NaN
66, 0.17405, 0.17405, 0.17405, ramp_w, 0.108, 0.2874, 0.3167, NaN, NaN, NaN, NaN, NaN, NaN
67, 0.17554, 0.17554, 0.17554, ramp_w, 0.108, 0.2853, 0.3176, NaN, NaN, NaN, NaN, NaN, NaN
68, 0.177043, 0.177043, 0.177043, ramp_w, 0.108, 0.2845, 0.3167, NaN, NaN, NaN, NaN, NaN, NaN
69, 0.178559, 0.178559, 0.178559, ramp_w, 0.122, 0.2865, 0.3177, NaN, NaN, NaN, NaN, NaN, NaN
70, 0.180088, 0.180088, 0.180088, ramp_w, 0.122, 0.2831, 0.3169, NaN, NaN, NaN, NaN, NaN, NaN
71, 0.18163, 0.18163, 0.18163, ramp_w, 0.121, 0.2857, 0.3201, NaN, NaN, NaN, NaN, NaN, NaN
72, 0.183185, 0.183185, 0.183185, ramp_w, 0.122, 0.2868, 0.3211, NaN, NaN, NaN, NaN, NaN, NaN
73, 0.184753, 0.184753, 0.184753, ramp_w, 0.14, 0.2822, 0.3111, NaN, NaN, NaN, NaN, NaN, NaN
74, 0.186335, 0.186335, 0.186335, ramp_w, 0.142, 0.2806, 0.3163, NaN, NaN, NaN, NaN, NaN, NaN
75, 0.187931, 0.187931, 0.187931, ramp_w, 0.141, 0.2822, 0.3133, NaN, NaN, NaN, NaN, NaN, NaN
76, 0.18954, 0.18954, 0.18954, ramp_w, 0.142, 0.2816, 0.3149, NaN, NaN, NaN, NaN, NaN, NaN
77, 0.191163, 0.191163, 0.191163, ramp_w, 0.152, 0.2798, 0.3128, NaN, NaN, NaN, NaN, NaN, NaN
78, 0.192799, 0.192799, 0.192799, ramp_w, 0.152, 0.2804, 0.3134, NaN, NaN, NaN, NaN, NaN, NaN
79, 0.19445, 0.19445, 0.19445, ramp_w, 0.151, 0.2795, 0.3126, NaN, NaN, NaN, NaN, NaN, NaN
80, 0.196115, 0.196115, 0.196115, ramp_w, 0.15, 0.2816, 0.3106, NaN, NaN, NaN, NaN, NaN, NaN
81, 0.197794, 0.197794, 0.197794, ramp_w, 0.152, 0.2816, 0.3102, NaN, NaN, NaN, NaN, NaN, NaN
82, 0.199488, 0.199488, 0.199488, ramp_w, 0.151, 0.2827, 0.3139, NaN, NaN, NaN, NaN, NaN, NaN
83, 0.201196, 0.201196, 0.201196, ramp_w, 0.151, 0.2804, 0.3113, NaN, NaN, NaN, NaN, NaN, NaN
84, 0.202919, 0.202919, 0.202919, ramp_w, 0.151, 0.2816, 0.3126, NaN, NaN, NaN, NaN, NaN, NaN
85, 0.204656, 0.204656, 0.204656, ramp_w, 0.151, 0.2819, 0.3107, NaN, NaN, NaN, NaN, NaN, NaN
86, 0.206408, 0.206408, 0.206408, ramp_w, 0.152, 0.2834, 0.3121, NaN, NaN, NaN, NaN, NaN, NaN
87, 0.208176, 0.208176, 0.208176, ramp_w, 0.152, 0.2798, 0.3128, NaN, NaN, NaN, NaN, NaN, NaN
88, 0.209958, 0.209958, 0.209958, ramp_w, 0.152, 0.2825, 0.3134, NaN, NaN, NaN, NaN, NaN, NaN
89, 0.211756, 0.211756, 0.211756, ramp_w, 0.153, 0.2828, 0.3135, NaN, NaN, NaN, NaN, NaN, NaN
90, 0.213569, 0.213569, 0.213569, ramp_w, 0.152, 0.2834, 0.3121, NaN, NaN, NaN, NaN, NaN, NaN
91, 0.215397, 0.215397, 0.215397, ramp_w, 0.155, 0.2843, 0.317, NaN, NaN, NaN, NaN, NaN, NaN
92, 0.217242, 0.217242, 0.217242, ramp_w, 0.152, 0.2819, 0.3128, NaN, NaN, NaN, NaN, NaN, NaN
93, 0.219102, 0.219102, 0.219102, ramp_w, 0.153, 0.2811, 0.3116, NaN, NaN, NaN, NaN, NaN, NaN
94, 0.220978, 0.220978, 0.220978, ramp_w, 0.162, 0.2792, 0.3098, NaN, NaN, NaN, NaN, NaN, NaN
95, 0.22287, 0.22287, 0.22287, ramp_w, 0.165, 0.2825, 0.3107, NaN, NaN, NaN, NaN, NaN, NaN
96, 0.224778, 0.224778, 0.224778, ramp_w, 0.163, 0.2814, 0.3099, NaN, NaN, NaN, NaN, NaN, NaN
97, 0.226703, 0.226703, 0.226703, ramp_w, 0.168, 0.2818, 0.3094, NaN, NaN, NaN, NaN, NaN, NaN
98, 0.228644, 0.228644, 0.228644, ramp_w, 0.169, 0.2823, 0.3078, NaN, NaN, NaN, NaN, NaN, NaN
99, 0.230601, 0.230601, 0.230601, ramp_w, 0.167, 0.2815, 0.3093, NaN, NaN, NaN, NaN, NaN, NaN
100, 0.232576, 0.232576, 0.232576, ramp_w, 0.168, 0.2818, 0.3094, NaN, NaN, NaN, NaN, NaN, NaN
101, 0.234567, 0.234567, 0.234567, ramp_w, 0.171, 0.2834, 0.3087, NaN, NaN, NaN, NaN, NaN, NaN
102, 0.236576, 0.236576, 0.236576, ramp_w, 0.17, 0.2798, 0.3069, NaN, NaN, NaN, NaN, NaN, NaN
103, 0.238601, 0.238601, 0.238601, ramp_w, 0.169, 0.2808, 0.3062, NaN, NaN, NaN, NaN, NaN, NaN
104, 0.240644, 0.240644, 0.240644, ramp_w, 0.172, 0.2784, 0.305, NaN, NaN, NaN, NaN, NaN, NaN
105, 0.242705, 0.242705, 0.242705, ramp_w, 0.171, 0.2758, 0.3043, NaN, NaN, NaN, NaN, NaN, NaN
106, 0.244783, 0.244783, 0.244783, ramp_w, 0.172, 0.2779, 0.3044, NaN, NaN, NaN, NaN, NaN, NaN
107, 0.246879, 0.246879, 0.246879, ramp_w, 0.173, 0.2787, 0.3051, NaN, NaN, NaN, NaN, NaN, NaN
108, 0.248992, 0.248992, 0.248992, ramp_w, 0.175, 0.2775, 0.3054, NaN, NaN, NaN, NaN, NaN, NaN
109, 0.251124, 0.251124, 0.251124, ramp_w, 0.172, 0.2764, 0.3028, NaN, NaN, NaN, NaN, NaN, NaN
110, 0.253274, 0.253274, 0.253274, ramp_w, 0.178, 0.2803, 0.308, NaN, NaN, NaN, NaN, NaN, NaN
111, 0.255443, 0.255443, 0.255443, ramp_w, 0.177, 0.2797, 0.3094, NaN, NaN, NaN, NaN, NaN, NaN
112, 0.25763, 0.25763, 0.25763, ramp_w, 0.178, 0.2793, 0.3069, NaN, NaN, NaN, NaN, NaN, NaN
113, 0.259836, 0.259836, 0.259836, ramp_w, 0.176, 0.2795, 0.3056, NaN, NaN, NaN, NaN, NaN, NaN
114, 0.262061, 0.262061, 0.262061, ramp_w, 0.178, 0.2815, 0.3074, NaN, NaN, NaN, NaN, NaN, NaN
115, 0.264305, 0.264305, 0.264305, ramp_w, 0.176, 0.2775, 0.3072, NaN, NaN, NaN, NaN, NaN, NaN
116, 0.266568, 0.266568, 0.266568, ramp_w, 0.174, 0.2783, 0.3026, NaN, NaN, NaN, NaN, NaN, NaN
117, 0.26885, 0.26885, 0.26885, ramp_w, 0.186, 0.2848, 0.3079, NaN, NaN, NaN, NaN, NaN, NaN
118, 0.271152, 0.271152, 0.271152, ramp_w, 0.185, 0.2833, 0.3083, NaN, NaN, NaN, NaN, NaN, NaN
119, 0.273474, 0.273474, 0.273474, ramp_w, 0.186, 0.2833, 0.31, NaN, NaN, NaN, NaN, NaN, NaN
120, 0.275815, 0.275815, 0.275815, ramp_w, 0.186, 0.2833, 0.31, NaN, NaN, NaN, NaN, NaN, NaN
121, 0.278177, 0.278177, 0.278177, ramp_w, 0.186, 0.2843, 0.311, NaN, NaN, NaN, NaN, NaN, NaN
122, 0.280558, 0.280558, 0.280558, ramp_w, 0.186, 0.2838, 0.3105, NaN, NaN, NaN, NaN, NaN, NaN
123, 0.282961, 0.282961, 0.282961, ramp_w, 0.187, 0.2855, 0.3122, NaN, NaN, NaN, NaN, NaN, NaN
124, 0.285383, 0.285383, 0.285383, ramp_w, 0.185, 0.2843, 0.3094, NaN, NaN, NaN, NaN, NaN, NaN
125, 0.287827, 0.287827, 0.287827, ramp_w, 0.188, 0.2848, 0.3113, NaN, NaN, NaN, NaN, NaN, NaN
126, 0.290291, 0.290291, 0.290291, ramp_w, 0.186, 0.2831, 0.3116, NaN, NaN, NaN, NaN, NaN, NaN
127, 0.292777, 0.292777, 0.292777, ramp_w, 0.186, 0.2821, 0.3105, NaN, NaN, NaN, NaN, NaN, NaN
128, 0.295284, 0.295284, 0.295284, ramp_w, 0.185, 0.2843, 0.3094, NaN, NaN, NaN, NaN, NaN, NaN
129, 0.297812, 0.297812, 0.297812, ramp_w, 0.184, 0.2833, 0.3103, NaN, NaN, NaN, NaN, NaN, NaN
130, 0.300362, 0.300362, 0.300362, ramp_w, 0.195, 0.2821, 0.309, NaN, NaN, NaN, NaN, NaN, NaN
131, 0.302934, 0.302934, 0.302934, ramp_w, 0.195, 0.2848, 0.3085, NaN, NaN, NaN, NaN, NaN, NaN
132, 0.305527, 0.305527, 0.305527, ramp_w, 0.194, 0.2846, 0.3084, NaN, NaN, NaN, NaN, NaN, NaN
133, 0.308143, 0.308143, 0.308143, ramp_w, 0.199, 0.2835, 0.3066, NaN, NaN, NaN, NaN, NaN, NaN
134, 0.310782, 0.310782, 0.310782, ramp_w, 0.198, 0.2828, 0.306, NaN, NaN, NaN, NaN, NaN, NaN
135, 0.313443, 0.313443, 0.313443, ramp_w, 0.2, 0.2844, 0.3091, NaN, NaN, NaN, NaN, NaN, NaN
136, 0.316126, 0.316126, 0.316126, ramp_w, 0.2, 0.2842, 0.3106, NaN, NaN, NaN, NaN, NaN, NaN
137, 0.318833, 0.318833, 0.318833, ramp_w, 0.198, 0.2828, 0.306, NaN, NaN, NaN, NaN, NaN, NaN
138, 0.321563, 0.321563, 0.321563, ramp_w, 0.198, 0.2809, 0.3056, NaN, NaN, NaN, NaN, NaN, NaN
139, 0.324316, 0.324316, 0.324316, ramp_w, 0.212, 0.2804, 0.3033, NaN, NaN, NaN, NaN, NaN, NaN
140, 0.327093, 0.327093, 0.327093, ramp_w, 0.213, 0.2802, 0.303, NaN, NaN, NaN, NaN, NaN, NaN
141, 0.329894, 0.329894, 0.329894, ramp_w, 0.212, 0.2806, 0.302, NaN, NaN, NaN, NaN, NaN, NaN
142, 0.332718, 0.332718, 0.332718, ramp_w, 0.218, 0.2814, 0.3007, NaN, NaN, NaN, NaN, NaN, NaN
143, 0.335567, 0.335567, 0.335567, ramp_w, 0.216, 0.28, 0.2979, NaN, NaN, NaN, NaN, NaN, NaN
144, 0.33844, 0.33844, 0.33844, ramp_w, 0.219, 0.2788, 0.3008, NaN, NaN, NaN, NaN, NaN, NaN
145, 0.341338, 0.341338, 0.341338, ramp_w, 0.225, 0.2778, 0.2976, NaN, NaN, NaN, NaN, NaN, NaN
146, 0.344261, 0.344261, 0.344261, ramp_w, 0.228, 0.2801, 0.3012, NaN, NaN, NaN, NaN, NaN, NaN
147, 0.347208, 0.347208, 0.347208, ramp_w, 0.228, 0.2801, 0.3012, NaN, NaN, NaN, NaN, NaN, NaN
148, 0.350181, 0.350181, 0.350181, ramp_w, 0.233, 0.2802, 0.2995, NaN, NaN, NaN, NaN, NaN, NaN
149, 0.35318, 0.35318, 0.35318, ramp_w, 0.231, 0.2798, 0.2992, NaN, NaN, NaN, NaN, NaN, NaN
150, 0.356204, 0.356204, 0.356204, ramp_w, 0.233, 0.28, 0.3006, NaN, NaN, NaN, NaN, NaN, NaN
151, 0.359253, 0.359253, 0.359253, ramp_w, 0.24, 0.2805, 0.2993, NaN, NaN, NaN, NaN, NaN, NaN
152, 0.362329, 0.362329, 0.362329, ramp_w, 0.24, 0.2813, 0.3, NaN, NaN, NaN, NaN, NaN, NaN
153, 0.365432, 0.365432, 0.365432, ramp_w, 0.241, 0.2809, 0.3009, NaN, NaN, NaN, NaN, NaN, NaN
154, 0.368561, 0.368561, 0.368561, ramp_w, 0.246, 0.2812, 0.3007, NaN, NaN, NaN, NaN, NaN, NaN
155, 0.371716, 0.371716, 0.371716, ramp_w, 0.248, 0.2803, 0.301, NaN, NaN, NaN, NaN, NaN, NaN
156, 0.374899, 0.374899, 0.374899, ramp_w, 0.245, 0.28, 0.2995, NaN, NaN, NaN, NaN, NaN, NaN
157, 0.378109, 0.378109, 0.378109, ramp_w, 0.245, 0.2808, 0.2991, NaN, NaN, NaN, NaN, NaN, NaN
158, 0.381346, 0.381346, 0.381346, ramp_w, 0.247, 0.2803, 0.2998, NaN, NaN, NaN, NaN, NaN, NaN
159, 0.384612, 0.384612, 0.384612, ramp_w, 0.26, 0.2796, 0.2992, NaN, NaN, NaN, NaN, NaN, NaN
160, 0.387905, 0.387905, 0.387905, ramp_w, 0.259, 0.2805, 0.2977, NaN, NaN, NaN, NaN, NaN, NaN
161, 0.391226, 0.391226, 0.391226, ramp_w, 0.26, 0.2796, 0.2992, NaN, NaN, NaN, NaN, NaN, NaN
162, 0.394576, 0.394576, 0.394576, ramp_w, 0.265, 0.2799, 0.2991, NaN, NaN, NaN, NaN, NaN, NaN
163, 0.397954, 0.397954, 0.397954, ramp_w, 0.263, 0.2788, 0.2968, NaN, NaN, NaN, NaN, NaN, NaN
164, 0.401361, 0.401361, 0.401361, ramp_w, 0.262, 0.2789, 0.2971, NaN, NaN, NaN, NaN, NaN, NaN
165, 0.404798, 0.404798, 0.404798, ramp_w, 0.27, 0.2783, 0.297, NaN, NaN, NaN, NaN, NaN, NaN
166, 0.408264, 0.408264, 0.408264, ramp_w, 0.268, 0.2743, 0.2965, NaN, NaN, NaN, NaN, NaN, NaN
167, 0.41176, 0.41176, 0.41176, ramp_w, 0.266, 0.2751, 0.2939, NaN, NaN, NaN, NaN, NaN, NaN
168, 0.415285, 0.415285, 0.415285, ramp_w, 0.272, 0.2743, 0.2937, NaN, NaN, NaN, NaN, NaN, NaN
169, 0.418841, 0.418841, 0.418841, ramp_w, 0.27, 0.2745, 0.2941, NaN, NaN, NaN, NaN, NaN, NaN
170, 0.422427, 0.422427, 0.422427, ramp_w, 0.271, 0.2739, 0.2946, NaN, NaN, NaN, NaN, NaN, NaN
171, 0.426044, 0.426044, 0.426044, ramp_w, 0.278, 0.2788, 0.297, NaN, NaN, NaN, NaN, NaN, NaN
172, 0.429692, 0.429692, 0.429692, ramp_w, 0.277, 0.2784, 0.2966, NaN, NaN, NaN, NaN, NaN, NaN
173, 0.433371, 0.433371, 0.433371, ramp_w, 0.275, 0.2785, 0.2957, NaN, NaN, NaN, NaN, NaN, NaN
174, 0.437081, 0.437081, 0.437081, ramp_w, 0.279, 0.2793, 0.2974, NaN, NaN, NaN, NaN, NaN, NaN
175, 0.440824, 0.440824, 0.440824, ramp_w, 0.28, 0.2803, 0.2972, NaN, NaN, NaN, NaN, NaN, NaN
176, 0.444598, 0.444598, 0.444598, ramp_w, 0.279, 0.2801, 0.2971, NaN, NaN, NaN, NaN, NaN, NaN
177, 0.448405, 0.448405, 0.448405, ramp_w, 0.28, 0.2803, 0.2972, NaN, NaN, NaN, NaN, NaN, NaN
178, 0.452244, 0.452244, 0.452244, ramp_w, 0.282, 0.2812, 0.2981, NaN, NaN, NaN, NaN, NaN, NaN
179, 0.456116, 0.456116, 0.456116, ramp_w, 0.282, 0.2819, 0.2978, NaN, NaN, NaN, NaN, NaN, NaN
180, 0.460022, 0.460022, 0.460022, ramp_w, 0.283, 0.2825, 0.2995, NaN, NaN, NaN, NaN, NaN, NaN
181, 0.463961, 0.463961, 0.463961, ramp_w, 0.28, 0.2801, 0.296, NaN, NaN, NaN, NaN, NaN, NaN
182, 0.467933, 0.467933, 0.467933, ramp_w, 0.282, 0.283, 0.2978, NaN, NaN, NaN, NaN, NaN, NaN
183, 0.47194, 0.47194, 0.47194, ramp_w, 0.284, 0.2813, 0.2993, NaN, NaN, NaN, NaN, NaN, NaN
184, 0.47598, 0.47598, 0.47598, ramp_w, 0.282, 0.2808, 0.2965, NaN, NaN, NaN, NaN, NaN, NaN
185, 0.480056, 0.480056, 0.480056, ramp_w, 0.288, 0.2811, 0.2988, NaN, NaN, NaN, NaN, NaN, NaN
186, 0.484166, 0.484166, 0.484166, ramp_w, 0.287, 0.2811, 0.2977, NaN, NaN, NaN, NaN, NaN, NaN
187, 0.488312, 0.488312, 0.488312, ramp_w, 0.299, 0.2813, 0.2993, NaN, NaN, NaN, NaN, NaN, NaN
188, 0.492493, 0.492493, 0.492493, ramp_w, 0.302, 0.2815, 0.2993, NaN, NaN, NaN, NaN, NaN, NaN
189, 0.496709, 0.496709, 0.496709, ramp_w, 0.3, 0.2802, 0.2991, NaN, NaN, NaN, NaN, NaN, NaN
190, 0.500962, 0.500962, 0.500962, ramp_w, 0.308, 0.2816, 0.299, NaN, NaN, NaN, NaN, NaN, NaN
191, 0.505252, 0.505252, 0.505252, ramp_w, 0.308, 0.2814, 0.2999, NaN, NaN, NaN, NaN, NaN, NaN
192, 0.509578, 0.509578, 0.509578, ramp_w, 0.31, 0.28, 0.3004, NaN, NaN, NaN, NaN, NaN, NaN
193, 0.513941, 0.513941, 0.513941, ramp_w, 0.322, 0.2803, 0.296, NaN, NaN, NaN, NaN, NaN, NaN
194, 0.518341, 0.518341, 0.518341, ramp_w, 0.32, 0.2799, 0.2966, NaN, NaN, NaN, NaN, NaN, NaN
195, 0.522779, 0.522779, 0.522779, ramp_w, 0.32, 0.2799, 0.2947, NaN, NaN, NaN, NaN, NaN, NaN
196, 0.527256, 0.527256, 0.527256, ramp_w, 0.321, 0.2798, 0.2964, NaN, NaN, NaN, NaN, NaN, NaN
197, 0.53177, 0.53177, 0.53177, ramp_w, 0.321, 0.28, 0.2967, NaN, NaN, NaN, NaN, NaN, NaN
